"rowID","Metadata,MulticastAddress","Metadata,StateVersion","Metadata,IsTerminated","Metadata,TimeOfCommit","Metadata,TimeOfReceipt","Metadata,Enum,Middleware::EventType","tspi.time.nanosecondsSince1970,Int64","Enum,TENA::RTcode,tspi.position.geodetic_asTransmitted.srf.rtCode (optional)","tspi.position.geodetic_asTransmitted.latitudeInDegrees,Float64 (optional)","tspi.position.geodetic_asTransmitted.longitudeInDegrees,Float64 (optional)","tspi.position.geodetic_asTransmitted.heightAboveEllipsoidInMeters,Float64 (optional)","Enum,VUG::Entities::Signals::TrafficLightState,currentState","const^Metadata,SDOid.hostIPaddress","const^Metadata,SDOid.processID","const^Metadata,SDOid.processCreateTimeSec","const^Metadata,SDOid.counter","const^Metadata,Enum,Middleware::CommunicationProperties","const^Metadata,ApplicationId","const^Metadata,Endpoint","const^Metadata,PublisherSessionId","const^Metadata,ReactivationCount","const^Metadata,TimeOfCreation","const^Metadata,TimeOfDiscovery","const^identifier,String","const^sourceIdentifier,String","const^Enum,VUG::LVCindicator,lvcIndicator","const^type,String","const^signalID,String"
2748,"N/A",707,0,1700253460096328000,1700253469022535000,"StateChange",1700253389496143000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,18,"Reliable",17,"10.40.36.12:40159",0,0,1700253389496196000,1700253392543224000,"9950","9950","VUG::LVCindicator_Live","Traffic Signal","9950"
2749,"N/A",708,0,1700253460199262000,1700253469022562000,"StateChange",1700253389490497000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,10,"Reliable",17,"10.40.36.12:40159",0,0,1700253389491874000,1700253392204693000,"9951","9951","VUG::LVCindicator_Live","Traffic Signal","9951"
2750,"N/A",708,0,1700253460200869000,1700253469022589000,"StateChange",1700253389494071000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,14,"Reliable",17,"10.40.36.12:40159",0,0,1700253389494148000,1700253392542008000,"9952","9952","VUG::LVCindicator_Live","Traffic Signal","9952"
2751,"N/A",708,0,1700253460200946000,1700253469022614000,"StateChange",1700253389495126000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,16,"Reliable",17,"10.40.36.12:40159",0,0,1700253389495173000,1700253392542785000,"9949","9949","VUG::LVCindicator_Live","Traffic Signal","9949"
2752,"N/A",708,0,1700253460201012000,1700253469022653000,"StateChange",1700253389496143000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,18,"Reliable",17,"10.40.36.12:40159",0,0,1700253389496196000,1700253392543224000,"9950","9950","VUG::LVCindicator_Live","Traffic Signal","9950"
2753,"N/A",709,0,1700253460291526000,1700253469022693000,"StateChange",1700253389490497000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,10,"Reliable",17,"10.40.36.12:40159",0,0,1700253389491874000,1700253392204693000,"9951","9951","VUG::LVCindicator_Live","Traffic Signal","9951"
2754,"N/A",709,0,1700253460297207000,1700253469022738000,"StateChange",1700253389494071000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,14,"Reliable",17,"10.40.36.12:40159",0,0,1700253389494148000,1700253392542008000,"9952","9952","VUG::LVCindicator_Live","Traffic Signal","9952"
2755,"N/A",709,0,1700253460300489000,1700253469022763000,"StateChange",1700253389495126000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,16,"Reliable",17,"10.40.36.12:40159",0,0,1700253389495173000,1700253392542785000,"9949","9949","VUG::LVCindicator_Live","Traffic Signal","9949"
2756,"N/A",709,0,1700253460300575000,1700253469022790000,"StateChange",1700253389496143000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,18,"Reliable",17,"10.40.36.12:40159",0,0,1700253389496196000,1700253392543224000,"9950","9950","VUG::LVCindicator_Live","Traffic Signal","9950"
2757,"N/A",710,0,1700253460393041000,1700253469022816000,"StateChange",1700253389490497000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,10,"Reliable",17,"10.40.36.12:40159",0,0,1700253389491874000,1700253392204693000,"9951","9951","VUG::LVCindicator_Live","Traffic Signal","9951"
2758,"N/A",710,0,1700253460409604000,1700253469022841000,"StateChange",1700253389494071000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,14,"Reliable",17,"10.40.36.12:40159",0,0,1700253389494148000,1700253392542008000,"9952","9952","VUG::LVCindicator_Live","Traffic Signal","9952"
2759,"N/A",710,0,1700253460420189000,1700253469022866000,"StateChange",1700253389495126000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,16,"Reliable",17,"10.40.36.12:40159",0,0,1700253389495173000,1700253392542785000,"9949","9949","VUG::LVCindicator_Live","Traffic Signal","9949"
2760,"N/A",710,0,1700253460425411000,1700253469022891000,"StateChange",1700253389496143000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,18,"Reliable",17,"10.40.36.12:40159",0,0,1700253389496196000,1700253392543224000,"9950","9950","VUG::LVCindicator_Live","Traffic Signal","9950"
2761,"N/A",711,0,1700253460486526000,1700253469022917000,"StateChange",1700253389490497000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,10,"Reliable",17,"10.40.36.12:40159",0,0,1700253389491874000,1700253392204693000,"9951","9951","VUG::LVCindicator_Live","Traffic Signal","9951"
2762,"N/A",711,0,1700253460486645000,1700253469022943000,"StateChange",1700253389494071000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,14,"Reliable",17,"10.40.36.12:40159",0,0,1700253389494148000,1700253392542008000,"9952","9952","VUG::LVCindicator_Live","Traffic Signal","9952"
2763,"N/A",711,0,1700253460486715000,1700253469022968000,"StateChange",1700253389495126000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,16,"Reliable",17,"10.40.36.12:40159",0,0,1700253389495173000,1700253392542785000,"9949","9949","VUG::LVCindicator_Live","Traffic Signal","9949"
2764,"N/A",711,0,1700253460486807000,1700253469022995000,"StateChange",1700253389496143000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,18,"Reliable",17,"10.40.36.12:40159",0,0,1700253389496196000,1700253392543224000,"9950","9950","VUG::LVCindicator_Live","Traffic Signal","9950"
2765,"N/A",712,0,1700253460587639000,1700253469023021000,"StateChange",1700253389490497000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,10,"Reliable",17,"10.40.36.12:40159",0,0,1700253389491874000,1700253392204693000,"9951","9951","VUG::LVCindicator_Live","Traffic Signal","9951"
2766,"N/A",712,0,1700253460587778000,1700253469023047000,"StateChange",1700253389494071000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,14,"Reliable",17,"10.40.36.12:40159",0,0,1700253389494148000,1700253392542008000,"9952","9952","VUG::LVCindicator_Live","Traffic Signal","9952"
2767,"N/A",712,0,1700253460587858000,1700253469023072000,"StateChange",1700253389495126000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,16,"Reliable",17,"10.40.36.12:40159",0,0,1700253389495173000,1700253392542785000,"9949","9949","VUG::LVCindicator_Live","Traffic Signal","9949"
2768,"N/A",712,0,1700253460587946000,1700253469023097000,"StateChange",1700253389496143000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,18,"Reliable",17,"10.40.36.12:40159",0,0,1700253389496196000,1700253392543224000,"9950","9950","VUG::LVCindicator_Live","Traffic Signal","9950"
2769,"N/A",713,0,1700253460696616000,1700253469023123000,"StateChange",1700253389490497000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,10,"Reliable",17,"10.40.36.12:40159",0,0,1700253389491874000,1700253392204693000,"9951","9951","VUG::LVCindicator_Live","Traffic Signal","9951"
2770,"N/A",713,0,1700253460696814000,1700253469023155000,"StateChange",1700253389494071000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,14,"Reliable",17,"10.40.36.12:40159",0,0,1700253389494148000,1700253392542008000,"9952","9952","VUG::LVCindicator_Live","Traffic Signal","9952"
2771,"N/A",713,0,1700253460696891000,1700253469023189000,"StateChange",1700253389495126000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,16,"Reliable",17,"10.40.36.12:40159",0,0,1700253389495173000,1700253392542785000,"9949","9949","VUG::LVCindicator_Live","Traffic Signal","9949"
2772,"N/A",713,0,1700253460696959000,1700253469023228000,"StateChange",1700253389496143000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,18,"Reliable",17,"10.40.36.12:40159",0,0,1700253389496196000,1700253392543224000,"9950","9950","VUG::LVCindicator_Live","Traffic Signal","9950"
2773,"N/A",714,0,1700253460801373000,1700253469023266000,"StateChange",1700253389490497000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,10,"Reliable",17,"10.40.36.12:40159",0,0,1700253389491874000,1700253392204693000,"9951","9951","VUG::LVCindicator_Live","Traffic Signal","9951"
2774,"N/A",714,0,1700253460801493000,1700253469023307000,"StateChange",1700253389494071000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,14,"Reliable",17,"10.40.36.12:40159",0,0,1700253389494148000,1700253392542008000,"9952","9952","VUG::LVCindicator_Live","Traffic Signal","9952"
2775,"N/A",714,0,1700253460801561000,1700253469023349000,"StateChange",1700253389495126000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,16,"Reliable",17,"10.40.36.12:40159",0,0,1700253389495173000,1700253392542785000,"9949","9949","VUG::LVCindicator_Live","Traffic Signal","9949"
2776,"N/A",714,0,1700253460801625000,1700253469023394000,"StateChange",1700253389496143000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,18,"Reliable",17,"10.40.36.12:40159",0,0,1700253389496196000,1700253392543224000,"9950","9950","VUG::LVCindicator_Live","Traffic Signal","9950"
2777,"N/A",715,0,1700253460903382000,1700253469023430000,"StateChange",1700253389490497000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,10,"Reliable",17,"10.40.36.12:40159",0,0,1700253389491874000,1700253392204693000,"9951","9951","VUG::LVCindicator_Live","Traffic Signal","9951"
2778,"N/A",715,0,1700253460903514000,1700253469023455000,"StateChange",1700253389494071000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,14,"Reliable",17,"10.40.36.12:40159",0,0,1700253389494148000,1700253392542008000,"9952","9952","VUG::LVCindicator_Live","Traffic Signal","9952"
2779,"N/A",715,0,1700253460903601000,1700253469023481000,"StateChange",1700253389495126000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,16,"Reliable",17,"10.40.36.12:40159",0,0,1700253389495173000,1700253392542785000,"9949","9949","VUG::LVCindicator_Live","Traffic Signal","9949"
2780,"N/A",715,0,1700253460903669000,1700253469023506000,"StateChange",1700253389496143000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,18,"Reliable",17,"10.40.36.12:40159",0,0,1700253389496196000,1700253392543224000,"9950","9950","VUG::LVCindicator_Live","Traffic Signal","9950"
2781,"N/A",716,0,1700253460991942000,1700253469023533000,"StateChange",1700253389490497000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,10,"Reliable",17,"10.40.36.12:40159",0,0,1700253389491874000,1700253392204693000,"9951","9951","VUG::LVCindicator_Live","Traffic Signal","9951"
2782,"N/A",716,0,1700253460992057000,1700253469023560000,"StateChange",1700253389494071000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,14,"Reliable",17,"10.40.36.12:40159",0,0,1700253389494148000,1700253392542008000,"9952","9952","VUG::LVCindicator_Live","Traffic Signal","9952"
2783,"N/A",716,0,1700253460992124000,1700253469023586000,"StateChange",1700253389495126000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,16,"Reliable",17,"10.40.36.12:40159",0,0,1700253389495173000,1700253392542785000,"9949","9949","VUG::LVCindicator_Live","Traffic Signal","9949"
2784,"N/A",716,0,1700253460992189000,1700253469023611000,"StateChange",1700253389496143000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,18,"Reliable",17,"10.40.36.12:40159",0,0,1700253389496196000,1700253392543224000,"9950","9950","VUG::LVCindicator_Live","Traffic Signal","9950"
2785,"N/A",717,0,1700253461093495000,1700253469023637000,"StateChange",1700253389490497000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,10,"Reliable",17,"10.40.36.12:40159",0,0,1700253389491874000,1700253392204693000,"9951","9951","VUG::LVCindicator_Live","Traffic Signal","9951"
2786,"N/A",717,0,1700253461093616000,1700253469023663000,"StateChange",1700253389494071000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,14,"Reliable",17,"10.40.36.12:40159",0,0,1700253389494148000,1700253392542008000,"9952","9952","VUG::LVCindicator_Live","Traffic Signal","9952"
2787,"N/A",717,0,1700253461093731000,1700253469023689000,"StateChange",1700253389495126000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,16,"Reliable",17,"10.40.36.12:40159",0,0,1700253389495173000,1700253392542785000,"9949","9949","VUG::LVCindicator_Live","Traffic Signal","9949"
2788,"N/A",717,0,1700253461093821000,1700253469023716000,"StateChange",1700253389496143000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,18,"Reliable",17,"10.40.36.12:40159",0,0,1700253389496196000,1700253392543224000,"9950","9950","VUG::LVCindicator_Live","Traffic Signal","9950"
2789,"N/A",718,0,1700253461193446000,1700253469023751000,"StateChange",1700253389490497000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,10,"Reliable",17,"10.40.36.12:40159",0,0,1700253389491874000,1700253392204693000,"9951","9951","VUG::LVCindicator_Live","Traffic Signal","9951"
2790,"N/A",718,0,1700253461193558000,1700253469023777000,"StateChange",1700253389494071000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,14,"Reliable",17,"10.40.36.12:40159",0,0,1700253389494148000,1700253392542008000,"9952","9952","VUG::LVCindicator_Live","Traffic Signal","9952"
2791,"N/A",718,0,1700253461193625000,1700253469023803000,"StateChange",1700253389495126000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,16,"Reliable",17,"10.40.36.12:40159",0,0,1700253389495173000,1700253392542785000,"9949","9949","VUG::LVCindicator_Live","Traffic Signal","9949"
2792,"N/A",718,0,1700253461193690000,1700253469023829000,"StateChange",1700253389496143000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,18,"Reliable",17,"10.40.36.12:40159",0,0,1700253389496196000,1700253392543224000,"9950","9950","VUG::LVCindicator_Live","Traffic Signal","9950"
2793,"N/A",719,0,1700253461286948000,1700253469023855000,"StateChange",1700253389490497000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,10,"Reliable",17,"10.40.36.12:40159",0,0,1700253389491874000,1700253392204693000,"9951","9951","VUG::LVCindicator_Live","Traffic Signal","9951"
2794,"N/A",719,0,1700253461287082000,1700253469023880000,"StateChange",1700253389494071000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,14,"Reliable",17,"10.40.36.12:40159",0,0,1700253389494148000,1700253392542008000,"9952","9952","VUG::LVCindicator_Live","Traffic Signal","9952"
2795,"N/A",719,0,1700253461287151000,1700253469023906000,"StateChange",1700253389495126000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,16,"Reliable",17,"10.40.36.12:40159",0,0,1700253389495173000,1700253392542785000,"9949","9949","VUG::LVCindicator_Live","Traffic Signal","9949"
2796,"N/A",719,0,1700253461287250000,1700253469023939000,"StateChange",1700253389496143000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,18,"Reliable",17,"10.40.36.12:40159",0,0,1700253389496196000,1700253392543224000,"9950","9950","VUG::LVCindicator_Live","Traffic Signal","9950"
2797,"N/A",720,0,1700253461390647000,1700253469304617000,"StateChange",1700253389490497000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Green","10.40.36.12",947,1700253386,10,"Reliable",17,"10.40.36.12:40159",0,0,1700253389491874000,1700253392204693000,"9951","9951","VUG::LVCindicator_Live","Traffic Signal","9951"
2798,"N/A",720,0,1700253461398850000,1700253469304829000,"StateChange",1700253389494071000,"TENA::RTCODE_WGS_1984_IDENTITY",38.9519791115058,-77.1483512834999,100.0,"VUG::Entities::Signals::TrafficLightState_Red","10.40.36.12",947,1700253386,14,"Reliable",17,"10.40.36.12:40159",0,0,1700253389494148000,1700253392542008000,"9952","9952","VUG::LVCindicator_Live","Traffic Signal","9952"
